,repo,issues_opened,issues_closed,total_issues,pulls_opened,pulls_closed,total_pulls,n_commits,additions,deletions,total_changes
0,happi,2,0,54,1,0,3,8,87.0,253.0,340.0
1,pcds-recipes,0,0,0,0,0,0,0,0.0,0.0,0.0
2,pcdsdevices,5,0,173,4,0,8,31,2398.0,5224.0,7622.0
3,lightpath,2,0,18,0,0,0,5,51.0,135.0,186.0
4,pswalker,0,0,8,0,0,0,0,0.0,0.0,0.0
5,hxrsnd,0,0,27,0,0,0,0,0.0,0.0,0.0
6,archapp,0,0,3,0,0,0,0,0.0,0.0,0.0
7,transfocate,0,0,14,0,0,3,33,987.0,5367.0,6354.0
8,lcls-plc-xrt-optics,0,0,9,0,0,1,12,405053.0,177482.0,582535.0
9,skywalker-docs,0,0,0,0,0,0,0,0.0,0.0,0.0
10,QDarkStyleSheet,0,0,0,0,0,0,0,0.0,0.0,0.0
11,roadrunner,0,0,0,0,0,0,0,0.0,0.0,0.0
12,typhos,1,0,119,0,0,6,6,1054.0,24.0,1078.0
13,engineering_tools,1,0,13,0,0,3,13,1310.0,855.0,2165.0
14,pcds-envs,2,0,29,0,0,0,82,2389.0,1839.0,4228.0
15,cookiecutter-pcds-python,0,0,6,0,0,0,0,0.0,0.0,0.0
16,pytmc,0,0,35,0,0,0,36,8441.0,12751.0,21192.0
17,hutch-python,4,0,60,0,0,2,8,137.0,129.0,266.0
18,pcdshub.github.io,0,0,2,0,0,0,0,0.0,0.0,0.0
19,krtc,1,0,1,1,0,1,27,746.0,5790.0,6536.0
20,psdm_qs_cli,1,0,1,0,0,0,24,740.0,5814.0,6554.0
21,mfx,0,0,0,0,0,0,0,0.0,0.0,0.0
22,device_config,0,0,12,0,0,2,0,0.0,0.0,0.0
23,SebastianSlackBot,0,0,1,0,0,0,0,0.0,0.0,0.0
24,pcdsdaq,1,0,35,0,0,0,39,6416.0,5510.0,11926.0
25,nabs,1,0,20,1,0,2,4,56.0,112.0,168.0
26,Bug-Reports-and-Requests,0,0,34,0,0,0,0,0.0,0.0,0.0
27,tstpython,0,0,1,0,0,0,0,0.0,0.0,0.0
28,elog,0,0,1,0,0,0,4,6.0,2.0,8.0
29,sxr,0,0,0,0,0,0,0,0.0,0.0,0.0
30,cxi,0,0,1,0,0,0,0,0.0,0.0,0.0
31,lcls-twincat-general,0,0,18,0,0,0,0,0.0,0.0,0.0
32,lcls-plc-sample-delivery-system,0,0,12,0,0,0,5,49282.0,4188.0,53470.0
33,xcs,0,0,1,0,0,0,0,0.0,0.0,0.0
34,auto_monochromator,0,0,0,0,0,0,0,0.0,0.0,0.0
35,pmgr,0,0,0,0,0,0,59,6184.0,17464.0,23648.0
36,time_zero,0,0,0,0,0,0,0,0.0,0.0,0.0
37,MPS,0,0,0,0,0,0,1,2.0,0.0,2.0
38,mec,0,0,4,0,0,0,0,0.0,0.0,0.0
39,xpp,0,0,0,0,0,0,2,41872.0,302.0,42174.0
40,lcls-twincat-vacuum-old,0,0,0,0,0,0,0,0.0,0.0,0.0
41,SDS_test,0,0,0,0,0,0,0,0.0,0.0,0.0
42,sim_beamline,0,0,0,0,0,0,0,0.0,0.0,0.0
43,lcls-twincat-vacuum-system-simulator,0,0,0,0,0,0,0,0.0,0.0,0.0
44,amo,0,0,0,0,0,0,0,0.0,0.0,0.0
45,jet_tracking,0,0,4,0,0,0,0,0.0,0.0,0.0
46,lucid,2,0,25,0,0,0,3,369.0,2574.0,2943.0
47,lcls-twincat-vacuum-sim,0,0,0,0,0,0,1,3.0,3.0,6.0
48,lcls-twincat-vacuum,1,0,21,1,0,1,5,945.0,394.0,1339.0
49,pcdswidgets,1,0,7,0,0,0,2,4.0,0.0,4.0
50,tc-release,0,0,9,0,0,0,23,708.0,4880.0,5588.0
51,las,0,0,1,0,0,0,0,0.0,0.0,0.0
52,lcls-naming-czar,0,0,3,0,0,2,0,0.0,0.0,0.0
53,lcls-plc-vhs-01,0,0,0,0,0,0,1,4.0,8.0,12.0
54,ads-ioc,1,0,10,0,0,0,2,2.0,2.0,4.0
55,lcls-plc-dev-pmps,0,0,2,0,0,0,1,2.0,2.0,4.0
56,adviewer,0,0,4,0,0,0,0,0.0,0.0,0.0
57,Product-Issue-Tracker,0,0,0,0,0,0,0,0.0,0.0,0.0
58,lcls-twincat-motion,1,0,65,1,0,1,4,30741.0,11913.0,42654.0
59,twincat-ads,0,0,7,0,0,0,0,0.0,0.0,0.0
60,ADS-IOC-Example,0,0,0,0,0,0,1,2.0,0.0,2.0
61,ADS-IOC-Reference,0,0,0,0,0,0,1,2.0,0.0,2.0
62,motor_watch,0,0,0,0,0,0,0,0.0,0.0,0.0
63,mba_templates,0,0,0,0,0,0,0,0.0,0.0,0.0
64,tcparse,0,0,0,0,0,0,0,0.0,0.0,0.0
65,tc_mca_std_lib,0,0,0,0,0,0,0,0.0,0.0,0.0
66,twincat-motion-meta,0,0,0,0,0,0,0,0.0,0.0,0.0
67,lcls-plc-template-vacuum,0,0,0,0,0,0,1,3.0,3.0,6.0
68,lcls-plc-kfe-gmd-vac,0,0,1,0,0,0,0,0.0,0.0,0.0
69,lcls-plc-kfe-xgmd-vac,0,0,2,0,0,0,0,0.0,0.0,0.0
70,lcls-twincat-common-components,1,0,15,0,0,0,1,12.0,7.0,19.0
71,ADS,0,0,0,0,0,0,0,0.0,0.0,0.0
72,ethercatmc,0,0,0,0,0,0,0,0.0,0.0,0.0
73,ess-motor,0,0,0,0,0,0,0,0.0,0.0,0.0
74,lcls-twincat-pmps,1,0,18,0,0,1,0,0.0,0.0,0.0
75,ads-ioc-docker,0,0,0,0,0,0,0,0.0,0.0,0.0
76,pytmc-docker,0,0,0,0,0,0,0,0.0,0.0,0.0
77,ads-deploy,0,0,12,0,0,0,0,0.0,0.0,0.0
78,lcls-plc-template-twincat-project,1,0,1,0,0,0,3,9.0,6.0,15.0
79,lcls-plc-lfe-motion,0,0,11,0,0,0,0,0.0,0.0,0.0
80,lcls-plc-dev-pmps-subsystem,0,0,1,0,0,0,0,0.0,0.0,0.0
81,lcls-plc-kfe-vac,0,0,2,0,0,1,0,0.0,0.0,0.0
82,pcds-pmps-forwarder,0,0,0,0,0,0,0,0.0,0.0,0.0
83,pcds-ci-helpers,6,0,24,2,0,2,15,44.0,22.0,66.0
84,axilon_automation_docker,0,0,0,0,0,0,0,0.0,0.0,0.0
85,lcls-twincat-vacuum-serialdrivers,0,0,2,0,0,0,0,0.0,0.0,0.0
86,lcls-twincat-optics,0,0,4,0,0,0,8,84958.0,620.0,85578.0
87,lcls-plc-lfe-optics,0,0,5,0,0,0,8,123313.0,3351.0,126664.0
88,pmps-ui,0,0,14,0,0,1,0,0.0,0.0,0.0
89,lcls-plc-lfe-motion-kmono,0,0,0,0,0,0,0,0.0,0.0,0.0
90,lcls-plc-test-ads,0,0,0,0,0,0,0,0.0,0.0,0.0
91,lcls-plc-test-old-dev-arbiter,0,0,0,0,0,0,1,2.0,2.0,4.0
92,epics-pypdb,0,0,0,0,0,0,0,0.0,0.0,0.0
93,lcls-plc-lfe-vac,0,0,1,0,0,0,0,0.0,0.0,0.0
94,mks500-configurator,0,0,0,0,0,0,0,0.0,0.0,0.0
95,recordits,0,0,3,0,0,0,0,0.0,0.0,0.0
96,pcdsutils,0,0,13,0,0,1,2,2.0,0.0,2.0
97,lcls-plc-kfe-motion,0,0,5,0,0,0,2,561.0,679.0,1240.0
98,lcls-plc-test-m2k4-m3k4,0,0,0,0,0,0,0,0.0,0.0,0.0
99,svn-issues,0,0,1,0,0,0,0,0.0,0.0,0.0
100,pcds-logstash,0,0,5,0,0,1,0,0.0,0.0,0.0
101,pcds-plc-image-generator,0,0,5,0,0,0,0,0.0,0.0,0.0
102,lcls-plc-test-el2212-evaluation,0,0,0,0,0,0,0,0.0,0.0,0.0
103,lcls_plc_kfe_gatt,0,0,0,0,0,0,0,0.0,0.0,0.0
104,lcls-plc-txi-optics,0,0,0,0,0,0,0,0.0,0.0,0.0
105,PCB-Laser-Environmental-Sensor,0,0,0,0,0,0,0,0.0,0.0,0.0
106,lcls-plc-tmo-motion,0,0,6,0,0,0,9,2753.0,3545.0,6298.0
107,lcls-plc-kfe-rix-motion,0,0,3,0,0,0,2,6580.0,6578.0,13158.0
108,lcls-plc-example-vac-interface,0,0,0,0,0,0,1,2.0,1.0,3.0
109,pre-commit-hooks,1,0,9,0,0,0,0,0.0,0.0,0.0
110,ads-pydm2,0,0,0,0,0,0,0,0.0,0.0,0.0
111,pmps_test,0,0,2,0,0,0,0,0.0,0.0,0.0
112,qtpyinheritance,0,0,2,0,0,0,0,0.0,0.0,0.0
113,solid-attenuator,0,0,5,0,0,1,0,0.0,0.0,0.0
114,lcls-plc-lfe-gem,0,0,1,0,0,0,0,0.0,0.0,0.0
115,ophyd-ads,0,0,0,0,0,0,0,0.0,0.0,0.0
116,pyqt-designer-plugin-entry-points,0,0,0,0,0,0,0,0.0,0.0,0.0
117,lcls-plc-lfe-arbiter,0,0,3,0,0,1,0,0.0,0.0,0.0
118,lcls-plc-example-motion,0,0,2,0,0,0,1,4.0,1.0,5.0
119,lcls-plc-vls-vac,0,0,0,0,0,0,0,0.0,0.0,0.0
120,lcls-plc-crixs-vac,0,0,1,0,0,0,0,0.0,0.0,0.0
121,lcls-plc-crixs-motion,0,0,3,0,0,0,1,56122.0,1817.0,57939.0
122,typhos-displays,0,0,1,0,0,0,0,0.0,0.0,0.0
123,vacuumscreens,0,0,2,0,0,0,0,0.0,0.0,0.0
124,twincat-csv-to-pandas,0,0,0,0,0,0,0,0.0,0.0,0.0
125,lcls-plc-kfe-rix-vac,0,0,0,0,0,0,0,0.0,0.0,0.0
126,twincat-docs-template,1,0,2,0,0,0,4,94.0,4.0,98.0
127,icl,0,0,0,0,0,0,0,0.0,0.0,0.0
128,lcls-plc-roving-spectrometer,0,0,1,0,0,1,0,0.0,0.0,0.0
129,lcls-plc-kfe-arbiter,0,0,3,0,0,1,0,0.0,0.0,0.0
130,ads-async,1,0,8,0,0,0,32,712.0,5424.0,6136.0
131,lcls-plc-test-pfeiffer-tc110,0,0,0,0,0,0,0,0.0,0.0,0.0
132,qtpyohno,0,0,0,0,0,0,0,0.0,0.0,0.0
133,lcls-plc-rixs-optics,1,0,5,1,0,1,12,409109.0,192046.0,601155.0
134,IocManager,0,0,6,0,0,0,0,0.0,0.0,0.0
135,lucid_config,0,0,0,0,0,0,0,0.0,0.0,0.0
136,lcls-plc-xcs-liquid-jet,0,0,1,0,0,0,0,0.0,0.0,0.0
137,lcls-plc-test-m2k2,0,0,0,0,0,0,0,0.0,0.0,0.0
138,pcdsdevices_notepad,0,0,1,0,0,0,0,0.0,0.0,0.0
139,lcls-plc-lamp-vac,0,0,2,0,0,0,8,5820.0,1324.0,7144.0
140,sim-ioc,1,0,5,1,0,1,0,0.0,0.0,0.0
141,fluke_985,0,0,4,0,0,0,0,0.0,0.0,0.0
142,tmo,0,0,0,0,0,0,0,0.0,0.0,0.0
143,AT1K0-GATT-TRANS-CALC,0,0,0,0,0,0,0,0.0,0.0,0.0
144,lcls-plc-tmo-optics,0,0,0,0,0,0,22,366427.0,254956.0,621383.0
145,pvNotepad,0,0,1,0,0,0,0,0.0,0.0,0.0
146,ioc-template-macros,0,0,0,0,0,0,1,36.0,10.0,46.0
147,cookiecutter-caproto-ioc,0,0,0,0,0,0,0,0.0,0.0,0.0
148,pcdscalc,0,0,4,0,0,0,24,489.0,5903.0,6392.0
149,lcls-plc-hxx-vonhamos,0,0,1,0,0,0,0,0.0,0.0,0.0
150,lcls-plc-tmo-vac,1,0,3,1,0,1,4,374.0,374.0,748.0
151,lcls-plc-sxr-satt,0,0,2,0,0,0,0,0.0,0.0,0.0
152,lcls-plc-kfe-gatt,1,0,1,1,0,1,0,0.0,0.0,0.0
153,iocCommon-rhel7,0,0,0,0,0,0,0,0.0,0.0,0.0
154,iocCommon-hosts,0,0,0,0,0,0,0,0.0,0.0,0.0
155,ioc-machine-core,0,0,4,0,0,1,0,0.0,0.0,0.0
156,iocCommon-All,0,0,0,0,0,0,0,0.0,0.0,0.0
157,epics-setup,0,0,0,0,0,0,0,0.0,0.0,0.0
158,lcls-plc-lamp-motion,0,0,0,0,0,0,0,0.0,0.0,0.0
159,eco_tools,0,0,0,0,0,0,0,0.0,0.0,0.0
160,lcls-plc-example-vacuum-serial,0,0,0,0,0,0,1,5.0,8.0,13.0
161,archstats,0,0,4,0,0,0,0,0.0,0.0,0.0
162,lcls-plc-las-bts,0,0,4,0,0,0,0,0.0,0.0,0.0
163,rix,0,0,0,0,0,0,0,0.0,0.0,0.0
164,plc-summary,0,0,3,0,0,0,22,25134.0,7960.0,33094.0
165,lcls-plc-cvmi-motion,0,0,1,0,0,1,0,0.0,0.0,0.0
166,ioc-archstats,0,0,0,0,0,0,0,0.0,0.0,0.0
167,epics-config,0,0,1,0,0,1,43,422.0,418.0,840.0
168,gateway-setup,0,0,1,0,0,0,5,93.0,1.0,94.0
169,lcls-plc-cvmi-vac,0,0,1,0,0,1,0,0.0,0.0,0.0
170,ioc-lfe-at2l0-calc,0,0,0,0,0,0,0,0.0,0.0,0.0
171,pymps,0,0,0,0,0,0,0,0.0,0.0,0.0
172,pdr_demo,0,0,0,0,0,0,0,0.0,0.0,0.0
173,lcls-plc-mfx-be-lens-interlock,0,0,0,0,0,0,0,0.0,0.0,0.0
174,mfxRobotVal3,0,0,0,0,0,0,0,0.0,0.0,0.0
175,cookiecutter-caproto-ioc-startup,0,0,0,0,0,0,5,92.0,72.0,164.0
176,ioc-kfe-at1k4-calc,0,0,0,0,0,0,0,0.0,0.0,0.0
177,ads-log-daemon,0,0,3,0,0,0,0,0.0,0.0,0.0
178,lcls-plc-mrco-motion,0,0,0,0,0,0,0,0.0,0.0,0.0
179,netconfig,0,0,3,0,0,0,0,0.0,0.0,0.0
180,tmo_screens,0,0,1,0,0,1,0,0.0,0.0,0.0
181,ioc-mfx-tfs-lens,0,0,2,0,0,0,0,0.0,0.0,0.0
182,lcls-plc-dev-xrt-optics,0,0,0,0,0,0,1,3.0,10.0,13.0
183,tmo_data_scripts,0,0,0,0,0,0,0,0.0,0.0,0.0
184,atef,9,0,51,1,0,2,69,6980.0,2720.0,9700.0
185,lcls-plc-mrco-vac,0,0,0,0,0,0,0,0.0,0.0,0.0
186,ued,0,0,1,0,0,1,0,0.0,0.0,0.0
187,camviewer,0,0,4,0,0,0,3,1015.0,749.0,1764.0
188,whatrecord,2,0,30,0,0,0,3,3.0,1.0,4.0
189,lcls2,0,0,0,0,0,0,0,0.0,0.0,0.0
190,bluesky-gui-meta,0,0,1,0,0,0,0,0.0,0.0,0.0
191,ioc-rix-at2k2-calc,0,0,0,0,0,0,0,0.0,0.0,0.0
192,lcls-plc-xcs-per-vac,0,0,0,0,0,0,0,0.0,0.0,0.0
193,pcds-plc-routes,0,0,0,0,0,0,0,0.0,0.0,0.0
194,ioc-rix-sp1k1-calc,0,0,0,0,0,0,0,0.0,0.0,0.0
195,lcls-plc-xpp-jjslit-motion,1,0,1,1,0,1,0,0.0,0.0,0.0
196,TcStaticAnalysisLoader,0,0,0,0,0,0,0,0.0,0.0,0.0
197,mfx-lens-reports,0,0,0,0,0,0,0,0.0,0.0,0.0
198,tc3-table-generator,0,0,1,0,0,0,0,0.0,0.0,0.0
199,eagle_real,0,0,0,0,0,0,0,0.0,0.0,0.0
200,happi-to-confluence,0,0,1,0,0,0,0,0.0,0.0,0.0
201,lcls-plc-mfx-motion,0,0,0,0,0,0,3,68690.0,3505.0,72195.0
202,lcls-twincat-physics,0,0,1,0,0,0,0,0.0,0.0,0.0
203,lcls-plc-tmo-spectrometer-motion,0,0,0,0,0,0,0,0.0,0.0,0.0
204,psdaq-control-minimal,0,0,1,0,0,0,0,0.0,0.0,0.0
205,lcls-plc-rix-sds-injector,0,0,0,0,0,0,0,0.0,0.0,0.0
206,twincat-root,0,0,0,0,0,0,0,0.0,0.0,0.0
207,old-setra-5000-ioc,0,0,0,0,0,0,0,0.0,0.0,0.0
208,pcds-gateway-tests,0,0,2,0,0,0,0,0.0,0.0,0.0
209,ads-log-daemon-pcdsenv,0,0,0,0,0,0,0,0.0,0.0,0.0
210,lcls-plc-test-m1l1-sat,0,0,0,0,0,0,0,0.0,0.0,0.0
211,lcls-plc-test-m4k4-m5k4-dream-sat,0,0,0,0,0,0,1,3.0,7.0,10.0
212,shared-dotfiles,0,0,21,0,0,2,0,0.0,0.0,0.0
213,TwinCat3_CPP_Examples,0,0,0,0,0,0,0,0.0,0.0,0.0
214,plc-log-timestamps,0,0,0,0,0,0,0,0.0,0.0,0.0
215,lcls-plc-qrix-motion,1,0,3,1,0,1,6,205599.0,69527.0,275126.0
216,lcls-plc-qrix-vac,0,0,1,0,0,0,0,0.0,0.0,0.0
217,pydm-application-template,0,0,0,0,0,0,0,0.0,0.0,0.0
218,lcls-tmo-ptm-test-vac,0,0,0,0,0,0,0,0.0,0.0,0.0
219,lcls-plc-lamp-lv17-motion,0,0,1,0,0,1,0,0.0,0.0,0.0
220,lcls-plc-lamp-lv17-vac,0,0,1,0,0,1,0,0.0,0.0,0.0
221,ioc-expstate,0,0,0,0,0,0,0,0.0,0.0,0.0
222,epicsarchiver_automation,0,0,0,0,0,0,0,0.0,0.0,0.0
223,ioc-setra-5000,0,0,0,0,0,0,0,0.0,0.0,0.0
224,ioc-tmo-kbo-chiller,0,0,0,0,0,0,0,0.0,0.0,0.0
225,lcls-plc-test-m3k3-m4k3-m2l1-m3l1-sat,0,0,0,0,0,0,1,3.0,3.0,6.0
226,pspkg-controls-basic,0,0,0,0,0,0,0,0.0,0.0,0.0
227,lcls-twincat-review,0,0,0,0,0,0,0,0.0,0.0,0.0
228,TMO_SQ1_PLC_files,0,0,0,0,0,0,0,0.0,0.0,0.0
229,lcls-plc-test-tmo-motion-granite-3,0,0,0,0,0,0,1,5.0,8.0,13.0
230,twincat-ads-to-ca-bridge,0,0,0,0,0,0,0,0.0,0.0,0.0
231,lcls-plc-test-btps-prototype,0,0,0,0,0,0,0,0.0,0.0,0.0
232,all-deployed-iocs,0,0,0,0,0,0,303,4485.0,4254.0,8739.0
233,lcls-plc-txi-hxr-vac,0,0,0,0,0,0,15,52979.0,42082.0,95061.0
234,lcls-plc-txi-sxr-vac,0,0,1,0,0,0,7,68961.0,55329.0,124290.0
235,push-to-epics-slac-tools,0,0,1,0,0,0,0,0.0,0.0,0.0
236,ioc-gasCabinet,0,0,0,0,0,0,0,0.0,0.0,0.0
237,ioc-coolershaker,0,0,0,0,0,0,0,0.0,0.0,0.0
238,pspkg-etc,0,0,0,0,0,0,0,0.0,0.0,0.0
239,ecs-pydm-ui,0,0,0,0,0,0,27,3794.0,2312.0,6106.0
240,ioc-leyboldim540,0,0,0,0,0,0,0,0.0,0.0,0.0
241,epics-codeathon-2022-python,0,0,0,0,0,0,0,0.0,0.0,0.0
242,lcls-tmo-plc-led-test,0,0,0,0,0,0,0,0.0,0.0,0.0
243,pcds-envs-docker,0,0,0,0,0,0,0,0.0,0.0,0.0
244,ioc-inficonMPH,0,0,0,0,0,0,0,0.0,0.0,0.0
245,lcls-plc-dream-vac,0,0,0,0,0,0,2,37288.0,411.0,37699.0
246,nalms-kfe-cfg,0,0,0,0,0,0,0,0.0,0.0,0.0
247,accelerator_pvtable,0,0,0,0,0,0,0,0.0,0.0,0.0
248,btms-ui,0,0,0,0,0,0,0,0.0,0.0,0.0
249,lcls-plc-las-lps-01,0,0,0,0,0,0,0,0.0,0.0,0.0
250,ioc-tdkLambdaGen,0,0,0,0,0,0,0,0.0,0.0,0.0
251,lcls-plc-bergmann-kohzu,0,0,0,0,0,0,0,0.0,0.0,0.0
252,las-atef-config,0,0,0,0,0,0,0,0.0,0.0,0.0
253,pcds-nalms,0,0,0,0,0,0,4,110.0,528.0,638.0
254,epicsmacrolib,0,0,0,0,0,0,2,6.0,34922.0,34928.0
255,cxi-config,0,0,0,0,0,0,0,0.0,0.0,0.0
256,lcls-plc-cxi-fms,0,0,0,0,0,0,14,9505.0,2411.0,11916.0
257,pcds-local-ci-travis,0,0,1,0,0,0,0,0.0,0.0,0.0
258,l2si-beam-transport-system-displays,0,0,0,0,0,0,0,0.0,0.0,0.0
259,las-dispersion-scan,4,0,7,1,0,1,4,340.0,90.0,430.0
260,lcls-plc-mini-powermeter-calib,0,0,0,0,0,0,0,0.0,0.0,0.0
261,lcls-plc-txi-hxr-motion,1,0,1,1,0,1,6,118547.0,46756.0,165303.0
262,lcls-plc-txi-sxr-mot,0,0,0,0,0,0,0,0.0,0.0,0.0
263,pmpsdb_client,5,0,11,0,0,0,12,228.0,260.0,488.0
264,epics-log-squasher,0,0,6,0,0,1,0,0.0,0.0,0.0
265,ioc-kfe-at1k2-calc,0,0,0,0,0,0,0,0.0,0.0,0.0
266,lcls-plc-lamp-vac-1,0,0,0,0,0,0,0,0.0,0.0,0.0
267,pcds-ci-test-repo-python,0,0,6,0,0,5,0,0.0,0.0,0.0
268,pcds-python-migration-tools,3,0,5,0,0,0,2,4.0,4.0,8.0
269,pcds-ci-test-repo-twincat,0,0,1,0,0,1,1,136.0,2.0,138.0
270,pmps-db,0,0,3,0,0,1,0,0.0,0.0,0.0
271,lcls-plc-ftl-leak-det,0,0,1,0,0,1,0,0.0,0.0,0.0
272,rixcalc,0,0,0,0,0,0,3,281.0,325.0,606.0
273,ioc-rix-calc,0,0,0,0,0,0,7,62.0,18.0,80.0
274,mods-ui,4,0,4,0,0,0,5,19280.0,0.0,19280.0
275,twincat-bsd-ansible-testing,1,0,1,1,0,1,3,93.0,0.0,93.0
276,lcls-plc-dream-motion,0,0,0,0,0,0,6,20866.0,8.0,20874.0
277,archiverappliance-datasource,1,0,1,1,0,1,0,0.0,0.0,0.0
278,generic_streamdevice,0,0,0,0,0,0,0,0.0,0.0,0.0
279,lclsspeak,1,0,1,0,0,0,5,3309.0,770.0,4079.0
280,epics-module-usage-summary,0,0,0,0,0,0,7,936.0,87.0,1023.0
281,ami-user-library,1,0,1,1,0,1,1,1060.0,0.0,1060.0
